Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
    (79) Exp_ciclo -> MINUS . VAR_INT

    VAR_INT         shift and go to state 212


state 207

    (78) Exp_ciclo -> PLUS . VAR_INT

    VAR_INT         shift and go to state 213


state 208

    (80) Exp_ciclo -> MULT . VAR_INT

    VAR_INT         shift and go to state 214


state 209

    (63) pos_else -> ELSE LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 215


state 210

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 216


state 211

    (81) Exp_ciclo -> DIV VAR_INT .

    RPAREN          reduce using rule 81 (Exp_ciclo -> DIV VAR_INT .)


state 212

    (79) Exp_ciclo -> MINUS VAR_INT .

    RPAREN          reduce using rule 79 (Exp_ciclo -> MINUS VAR_INT .)


state 213

    (78) Exp_ciclo -> PLUS VAR_INT .

    RPAREN          reduce using rule 78 (Exp_ciclo -> PLUS VAR_INT .)


state 214

    (80) Exp_ciclo -> MULT VAR_INT .

    RPAREN          reduce using rule 80 (Exp_ciclo -> MULT VAR_INT .)


state 215

    (63) pos_else -> ELSE LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    FOR             reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    WHILE           reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    DO              reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    LPAREN          reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    SLBRACKET       reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    VAR_INT         reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    VAR_DECIMAL     reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    RET             reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    RBRACKET        reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)


state 216

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET . reg_brack RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 76
    RETURN          shift and go to state 52
    PRINT           shift and go to state 56
    VAR_ID          shift and go to state 63
    FOR             shift and go to state 69
    WHILE           shift and go to state 57
    DO              shift and go to state 51
    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    Ciclo                          shift and go to state 53
    For                            shift and go to state 54
    VAR_CTE                        shift and go to state 70
    Print                          shift and go to state 60
    Condicion                      shift and go to state 58
    Forward                        shift and go to state 82
    Circle                         shift and go to state 61
    Return                         shift and go to state 74
    DoWhile                        shift and go to state 65
    Estatutos                      shift and go to state 66
    reg_brack                      shift and go to state 217
    TurtleMotion                   shift and go to state 68
    While                          shift and go to state 71
    Exp                            shift and go to state 72
    Position                       shift and go to state 59
    Llamada_Func                   shift and go to state 75
    Left                           shift and go to state 67
    Right                          shift and go to state 78
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    ExpF                           shift and go to state 83

state 217

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 218


state 218

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    FOR             reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    WHILE           reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    DO              reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    LPAREN          reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    SLBRACKET       reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_INT         reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_DECIMAL     reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    RBRACKET        reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    RET             reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 132 resolved as shift
