Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)


state 212

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (78) Exp_ciclo -> . PLUS VAR_INT
    (79) Exp_ciclo -> . MINUS VAR_INT
    (80) Exp_ciclo -> . MULT VAR_INT
    (81) Exp_ciclo -> . DIV VAR_INT
    (82) Exp_ciclo -> . PLUSPLUS
    (83) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 219
    MINUS           shift and go to state 218
    MULT            shift and go to state 220
    DIV             shift and go to state 217
    PLUSPLUS        shift and go to state 215
    MINUSMINUS      shift and go to state 214

    Exp_ciclo                      shift and go to state 216

state 213

    (63) pos_else -> ELSE LBRACKET . reg_brack RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 80
    RETURN          shift and go to state 57
    PRINT           shift and go to state 61
    VAR_ID          shift and go to state 68
    FOR             shift and go to state 74
    WHILE           shift and go to state 62
    DO              shift and go to state 56
    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    Ciclo                          shift and go to state 58
    For                            shift and go to state 59
    reg_brack                      shift and go to state 221
    VAR_CTE                        shift and go to state 75
    Print                          shift and go to state 65
    Condicion                      shift and go to state 63
    Forward                        shift and go to state 87
    Circle                         shift and go to state 66
    Return                         shift and go to state 78
    DoWhile                        shift and go to state 70
    Estatutos                      shift and go to state 71
    TurtleMotion                   shift and go to state 73
    While                          shift and go to state 84
    Exp                            shift and go to state 76
    Position                       shift and go to state 64
    Llamada_Func                   shift and go to state 79
    Left                           shift and go to state 72
    Right                          shift and go to state 82
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    ExpF                           shift and go to state 88

state 214

    (83) Exp_ciclo -> MINUSMINUS .

    RPAREN          reduce using rule 83 (Exp_ciclo -> MINUSMINUS .)


state 215

    (82) Exp_ciclo -> PLUSPLUS .

    RPAREN          reduce using rule 82 (Exp_ciclo -> PLUSPLUS .)


state 216

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 222


state 217

    (81) Exp_ciclo -> DIV . VAR_INT

    VAR_INT         shift and go to state 223


state 218

    (79) Exp_ciclo -> MINUS . VAR_INT

    VAR_INT         shift and go to state 224


state 219

    (78) Exp_ciclo -> PLUS . VAR_INT

    VAR_INT         shift and go to state 225


state 220

    (80) Exp_ciclo -> MULT . VAR_INT

    VAR_INT         shift and go to state 226


state 221

    (63) pos_else -> ELSE LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 227


state 222

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 228


state 223

    (81) Exp_ciclo -> DIV VAR_INT .

    RPAREN          reduce using rule 81 (Exp_ciclo -> DIV VAR_INT .)


state 224

    (79) Exp_ciclo -> MINUS VAR_INT .

    RPAREN          reduce using rule 79 (Exp_ciclo -> MINUS VAR_INT .)


state 225

    (78) Exp_ciclo -> PLUS VAR_INT .

    RPAREN          reduce using rule 78 (Exp_ciclo -> PLUS VAR_INT .)


state 226

    (80) Exp_ciclo -> MULT VAR_INT .

    RPAREN          reduce using rule 80 (Exp_ciclo -> MULT VAR_INT .)


state 227

    (63) pos_else -> ELSE LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    FOR             reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    WHILE           reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    DO              reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    LPAREN          reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    SLBRACKET       reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    VAR_INT         reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    VAR_DECIMAL     reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    RET             reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)
    RBRACKET        reduce using rule 63 (pos_else -> ELSE LBRACKET reg_brack RBRACKET .)


state 228

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET . reg_brack RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 80
    RETURN          shift and go to state 57
    PRINT           shift and go to state 61
    VAR_ID          shift and go to state 68
    FOR             shift and go to state 74
    WHILE           shift and go to state 62
    DO              shift and go to state 56
    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    Ciclo                          shift and go to state 58
    For                            shift and go to state 59
    VAR_CTE                        shift and go to state 75
    Print                          shift and go to state 65
    Condicion                      shift and go to state 63
    Forward                        shift and go to state 87
    Circle                         shift and go to state 66
    Return                         shift and go to state 78
    DoWhile                        shift and go to state 70
    Estatutos                      shift and go to state 71
    reg_brack                      shift and go to state 229
    TurtleMotion                   shift and go to state 73
    While                          shift and go to state 84
    Exp                            shift and go to state 76
    Position                       shift and go to state 64
    Llamada_Func                   shift and go to state 79
    Left                           shift and go to state 72
    Right                          shift and go to state 82
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    ExpF                           shift and go to state 88

state 229

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 230


state 230

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    FOR             reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    WHILE           reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    DO              reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    LPAREN          reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    SLBRACKET       reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_INT         reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_DECIMAL     reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    RBRACKET        reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    RET             reduce using rule 77 (For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 138 resolved as shift
